comment_id,post_id,user_id,text,timestamp,sentiment,sentiment_score,likes,dislikes,avg_read_time_seconds,category,likes_norm,dislikes_norm,avg_read_time_seconds_norm,category_weight,relevance_score
430,5,168,"Not bad, not good",2025-08-18 21:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
431,4,280,It is okay,2025-08-18 22:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
432,5,166,Average post,2025-08-18 23:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
433,5,305,Neutral thoughts,2025-08-19 00:00:00,0,0,220,30,300,tutorial,0.44,0.375,0.75,1.5,0.47925
434,3,161,Fine but not great,2025-08-19 01:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
435,2,205,"Not bad, not good",2025-08-19 02:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
436,2,338,It is okay,2025-08-19 03:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
437,2,193,Average post,2025-08-19 04:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
438,4,301,Neutral thoughts,2025-08-19 05:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
439,4,152,Fine but not great,2025-08-19 06:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
440,2,281,"Not bad, not good",2025-08-19 07:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
441,2,135,It is okay,2025-08-19 08:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
442,3,386,Average post,2025-08-19 09:00:00,0,0,500,10,400,tutorial,1.0,0.125,1.0,1.5,0.8812499999999999
443,2,349,Neutral thoughts,2025-08-19 10:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
444,4,356,Fine but not great,2025-08-19 11:00:00,0,0,50,80,150,opinion,0.1,1.0,0.375,1.0,0.04249999999999998
445,2,183,"Not bad, not good",2025-08-19 12:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
446,1,263,It is okay,2025-08-19 13:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
447,1,352,Average post,2025-08-19 14:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
448,1,125,Neutral thoughts,2025-08-19 15:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
449,1,312,Fine but not great,2025-08-19 16:00:00,0,0,300,20,240,case-study,0.6,0.25,0.6,1.2,0.40199999999999997
450,2,178,"Not bad, not good",2025-08-19 17:00:00,0,0,120,50,180,opinion,0.24,0.625,0.45,1.0,0.14450000000000002
